#------------------------------
#国语字	汉喃字
#------------------------------
ao	𪵲
sính	娉
thần	娠
êm	㛪
im	㛪
phòng	肪
chục	妯
đát	妲
tha	她
trang	妆
kiều	娇
lão	姥
vĩ	娓
đét	妲
đớt	妲
phương	妨
vọng	妄
lâu	娄
lu	娄
áp	㛕
lu	婁
lủ	婁
a	妸
tỉ	妣
vũ	妩
lủ	娄
lí	娌
oa	娲
lũ	婁
xệu	妙
cấm	妗
gá	妸
gạ	妸
lũ	娄
sước	婥
vãn	娩
thẩm	婶
tự	姒
gả	妸
gã	妸
luyến	娈
xúc	娖
lý	娌
thiền	婵
thê	妾
phạp	姂
muá	姥
nghiên	姸
thuyền	婵
ti	婢
tỷ	姉
nhiêu	娆
nhiêu	桡
vợ	婦
tỷ	姊
go	姑
oa	娃
phanh	姘
vũ	娬
xướng	娼
o	姑
quạu	姤
sái	耍
đĩ	𡛜
xá	姹
giảo	姣
đo	妬
khoa	姱
nhâm	姙
đú	妬
mẫu	姆
xu	姝
nữa	姅
san	姗
uốn	婉
thế	妻
thỉ	始
tỉ	姊
tiên	姗
uế	委
chữ	𡦂
sàn	孱
tư	孳
sờn	孱
thục	孰
học	學
rốt	𡦧
hục	學
tôn	孫
cháu	孫
tun	孫
con	𡥵
bụt	孛
hiếu	孝
nhắt	𡥌
bột	孛
hài	孩
vút	孛
hếu	孝
hưởng	享
cháu	𡥙
cô	孤
học	斈
nòi	𡥤
hời	孩
gã	𡥚
phu	孚
phù	孚
loan	孪
mạnh	孟
nua	孥
quí	季
co	孤
còi	孤
noa	孥
côi	孤
cuối	季
go	孤
gò	孤
học	学
quỳ	季
loan	孿
tồn	存
dòn	存
sòn	存
ròn	存
nghiệt	孽
nhắng	𡦮
tòn	存
nghét	孽
chắt	𡦫
nhọ	孺
tôn	孙
nghẹt	孽
nghịt	孽
dựng	孕
dằng	孕
nhú	孺
nhụ	孺
tư	孜
dửng	孕
nhụa	孺
rặng	孕
khổng	孔
hỏng	孔
hổng	孔
tí	子
tử	子
khỏng	孔
kiết	孑
kiết	孒
khủng	孔
quyết	孓
két	孑
tở	子
tử	𡤼
hoàn	寰
liêu	寥
khoan	寬
tả	寫
mịch	寞
quả	寡
thẩm	審
săm	審
sát	察
sẩm	審
thắm	審
tân	賓
thực	實
thẳm	審
thấm	審
trại	寨
thủm	審
khoăn	寬
xét	察
giã	寫
tắc	塞
tái	塞
goá	寡
lều	寮
liêu	寮
tẩm	寝
ngộ	寤
thẫm	審
chữ	𡨸
ninh	寧
dần	寅
gửi	寄
tẩm	寢
khấu	寇
mật	密
tịch	寂
túc	宿
thật	實
thiệt	實
giữ	𡨸
ké	寄
hàn	寒
mị	寐
kẹ	寄
ký	寄
ngay	𣦍
ngụ	寓
dằng	寅
dàn	寅
phú	富
thực	寔
dung	容
gia	家
nhớn	寅
rờn	寅
thật	寔
thiệt	寔
hại	害
tể	宰
kháu	寇
dờn	寅
ninh	甯
trí	寘
yến	宴
tẻ	宰
cung	宫
dợn	寅
tỉa	宰
dong	容
bảo	宝
định	定
giữa	𡧲
hoạn	宦
đằn	寅
dông	容
nghi	宜
khách	客
thất	室
giần	寅
quan	官
tông	宗
gióng	容
cung	宮
tuyên	宣
hiến	宪
kí	寄
lần	寅
trụ	宙
uyển	宛
giông	容
hựu	宥
mất	密
uốn	宛
ngơi	宜
khoan	宽
nhà	家
trong	𡧲
oan	寃
báu	宝
bửu	宝
ròng	容
rông	容
rần	寅
đãng	宕
mật	宓
rung	容
tân	宾
thái	寀
nghe	宜
thẩm	审
thần	宸
tiêu	宵
tú	宿
thật	实
thiệt	实
thực	实
tong	宗
tôn	宗
tung	宗
sủng	宠
sủng	寵
sũng	寵
sổng	寵
bảo	寶
báu	寶
bảo	寳
bửu	寶
hoàn	完
lao	牢
tống	宋
lào	牢
sao	牢
hoãng	宏
sau	牢
dà	它
trữ	宁
đà	它
nhũng	宂
ninh	宁
quỹ	宄
tha	它
miên	宀
an	安
tai	灾
thú	守
trạch	宅
tự	字
vũ	宇
chữ	字
võ	宇
yên	安
thủ	守
tợ	字
vò	宇
gang	𡬼
bắn	𡭉
đạo	導
tấc	𡬷
tầm	尋
tôn	尊
nhôn	尊
ton	尊
tun	尊
tìm	尋
tùm	尋
chầm	尋
gang	𡬷
đỗi	對
dối	對
đôi	對
đối	對
nhói	對
tối	對
tụi	對
chuyên	專
tướng	將
uý	尉
tương	將
choèn	專
chuyến	專
xạ	射
khắc	尅
phong	封
tương	将
tướng	将
thọ	寿
đối	对
đói	对
dối	对
đạo	导
tầm	寻
tìm	寻
tự	寺
thốn	寸
dón	寸
són	寸
thuỗn	寸
xốn	寸
trút	𡭲
xíu	𡭰
ríu	𡭰
ca	尜
thường	尝
bủn	𡭦
chút	𡭧
chuộng	尚
thượng	尙
chuộng	尙
sượng	尙
thằng	尙
tiểu	小
tĩu	小
nhí	𡭺
nhọn	𡭻
tiêm	尖
nhọn	尖
tem	尖
thảm	尗
thúc	尗
cụt	𡭕
thiểu	少
thẹo	少
thểu	少
thỉu	少
thiếu	少
thẻo	少
nể	尔
nhĩ	尔
ca	尕
ne	尔
nẻ	尔
nhẽ	尔
oắt	𡯀
oặt	𡯀
nhọn	𡮸
chuộng	𡮶
mảy	𡮳
bé	𡮩
mảy	𡮨
mọn	𡮮
choai	𡮓
hoằn	𡮗
mỏ	𡮘
nhen	𡮫
mảy	𡮔
huần	𡮗
nít	𡮛
tẹo	𡮯
lèo	尞
lẽo	尞
xíu	𡮜
tiển	尠
bé	𡮤
tịu	𡮯
treo	尞
tiển	尟
mày	𡮠
bé	𡮌
chút	𡮇
chút	𢮬
dẹp	𡮊
hoẻn	𡮄
may	𡮋
mọn	𡮆
nhỏ	𡮈
giẹp	𡮊
rốt	𡮇
giám	尶
giám	尴
giám	尲
tựu	就
liệu	尥
uông	尢
uông	尣
vưu	尢
vưu	尤
ni	尼
này	尼
nê	尼
nơi	尼
khào	尻
tận	尽
hết	尽
nầy	尼
nì	尼
doãn	尹
xích	尺
xách	尺
xế	尺
xệch	尺
xịch	尺
duẫn	尹
sệch	尺
xạch	尺
thây	尸
thi	尸
cư	居
khuất	屈
quất	屈
giới	届
giới	屆
thế	屉
cục	局
vĩ	尾
vãi	尾
cộc	局
cuộc	局
gục	局
ngúc	局
niệu	尿
tằng	层
thí	屁
vả	尾
vã	尾
vải	尾
hí	屃
hí	屭
nóc	𡳽
cuối	𡳳
vỡi	𡳹
thuộc	屬
chúc	屬
chuộc	屬
đuôi	𡳪
cược	屩
lũ	屢
vã	𡳎
cũ	屢
lú	屢
đo	𡳢
rũ	屢
toi	𡳥
luã	屢
rủ	屢
cuối	𡳃
tỉ	屣
ngoe	𡳀
xái	𡳁
vẻ	𡲈
gang	𡱸
thước	𡱩
vẽ	𡲈
triển	展
chẽn	展
đồ	屠
lũ	屨
thế	屜
kịch	屐
tiết	屑
vả	𡲤
vải	𡲫
chúc	属
cứt	𡳛
cũ	屡
giầy	履
hết	𣍊
bình	屏
lú	屡
rốt	𡳝
tầng	層
ốc	屋
lũ	屡
luã	屡
vẽ	𡳒
tằng	層
thi	屍
rủ	屡
thuộc	属
tàng	層
từng	層
ọc	屋
giày	履
lí	履
thây	屍
lũ	屦
thỉ	屎
xái	屎
nhòn	𡴢
truân	屯
chồn	屯
đồn	屯
dồn	屯
nhún	屯
sồn	屯
thùn	屯
dùn	屯
đần	屯
đốn	屯
đún	屯
giỡn	屯
giùng	屯
triệt	屮
tòn	屯
nham	巖
ngổm	巖
nhem	巖
nhom	巖
loại	巒
ngồm	巖
nhàm	巖
đồi	𡾫
nghét	𡾤
chởm	嶄
đính	嵿
tiệm	嶄
trạm	嶄
đỉnh	嵿
khu	嶇
tảm	嶄
chướng	嶂
nổng	嶩
kẽm	嶮
nùng	嶩
huy	𧗼
non	𡽫
nôn	𡽫
dữ	嶼
chon	嶟
lao	嶗
nhạc	嶽
vanh	嶸
nghèo	嶢
vót	𡼸
lãnh	嶺
lĩnh	嶺
kiểu	嶠
lân	嶙
khảm	嵌
mi	嵋
ngôi	嵬
tằng	嶒
nghèo	嶤
ngổng	𡺥
nham	喦
rặng	𡻔
băng	崩
chênh	崢
lam	嵐
tung	嵩
vọi	𡻓
chót	崒
nghến	嵃
von	𡻖
tuông	嵩
chởm	𡹟
côn	崑
đảo	島
quật	崛
tể	崽
quằn	嵬
day	崖
ghềnh	𡹞
giáp	峽
chuyên	耑
đoan	耑
tuế	嵗
tử	崽
gôi	𡼾
nghi	𡹠
son	崙
vọi	𡸏
động	峒
hiệp	峡
út	崴
ngõi	嵬
sùng	崇
thôi	崔
láo	島
kẽm	峡
loan	峦
đồi	岱
ngàn	岸
ngật	屹
ngùi	嵬
sồng	崇
thoi	崔
hạp	峽
tranh	峥
trĩ	峙
nham	岩
nhàm	岩
đùn	𡶁
ngút	𡵉
chất	屹
nguy	嵬
tuế	𡻕
thòi	崔
hiệp	峽
cương	崗
tuân	峋
đai	岱
ngan	岸
dĩ	𡵆
dữ	屿
ngập	岌
tum	嵩
nhai	崖
dụ	峪
kẽm	峽
xuyền	耑
động	峝
cù	岣
gập	岋
ngật	𡴯
ngắt	𡴯
núi	𡶀
luân	崙
khỉ	𡸈
khởi	𡸈
đỗng	峝
cương	岡
đại	岱
khỉ	岂
ngặt	𡴯
ngất	𡴯
sầm	岑
gập	岌
kì	崎
kon	崑
kiểu	峤
đảo	岛
ngất	屹
gật	𡴯
ngấp	岌
ngợp	岌
sơn	山
san	山
lăng	崚
nga	峨
nghiễn	峴
đèo	岹
ngắt	屹
tuế	岁
nhấp	岌
sum	岑
ngất	𡴭
lon	崙
phong	峰
phong	峯
giáp	岬
xờm	岑
lôn	崙
tiếu	峭
tiễu	峭
lãnh	岭
bản	岅
cương	岗
nhai	崕
tuấn	峻
vòi	𡸏
ngạn	岸
diểu	岙
diệu	岙
nhạc	岳
nhem	岩
khu	岖
kì	岐
sung	崇
tảm	崭
ngất	岌
nghiễn	岘
nguy	巍
tốt	崒
tốt	崪
ngờm	岌
tranh	崢
phản	岅
tung	崧
tuông	崧
xá	岔
xùng	崇
không	崆
lam	岚
sào	巢
lân	粼
liệp	巤
châu	州
chu	州
xuyên	川
xuyên	巛
xiên	川
sào	巛
lớn	𢀲
to	𢀱
giầu	𢀭
giàu	𢀭
y	毉
sang	𢀨
lớn	𢀬
trọn	𢀧
tròn	𢀧
sai	差
sái	差
si	差
sươi	差
sau	差
sây	差
vu	巫
củng	巩
tả	左
xảo	巧
cung	卭
cự	巨
cựa	巨
tá	左
công	工
cong	工
côông	工
gồng	工
trong	工
cung	工
rốn	巽
lún	巽
tốn	巽
chi	巵
hạng	巷
ba	巴
bơ	巴
va	巴
dĩ	已
tị	巳
dãi	已
màn	幔
quắc	幗
trướng	幛
mạn	幔
choáng	幛
cháng	幛
trách	幘
vức	幗
đai	帶
thường	常
trướng	帳
đái	帶
đới	帶
sàn	常
duy	帷
đáy	帶
quắc	帼
trách	帻
trương	帳
bang	幫
mền	𢅧
mùng	幪
màn	幪
móng	幪
đáo	幬
trù	幬
bâu	𢄝
thao	幍
hoảng	幌
mạc	幕
rèm	幨
thiềm	幨
xiêm	幨
bức	幅
mão	帽
mũ	𢃱
tranh	幀
mạo	帽
mũ	帽
trinh	幀
ô	𢄓
ốc	幄
tránh	幀
vi	幃
bâu	𢄇
choàng	幢
giẻ	幣
phan	幡
xí	幟
phiên	幡
chàng	幢
tệ	幣
phiến	幡
phục	幞
phướn	幡
tràng	幢
bịt	𢃉
lọng	𢃈
sư	師
tiệc	席
vua	𢃊
bua	𢃊
tịch	席
bang	帮
đáo	帱
quần	帬
trù	帱
đấy	帝
soái	帥
vua	𢂜
bua	𢂜
đế	帝
suý	帥
đái	带
đê	帝
để	帝
đí	帝
đó	帝
tránh	帧
buồm	帆
buồng	帆
phàm	帆
hơi	希
phướn	𢁸
he	希
bạch	帛
hê	希
hy	希
chật	帙
chợ	𢄂
đẫy	帒
dù	𢂎
hây	希
nô	帑
rèm	帘
hi	希
thiếp	帖
đai	帒
bố	布
thị	市
đậy	帒
đãy	帒
bô	布
táp	帀
tệ	币
trương	帐
trướng	帐
thếp	帖
liêm	帘
buá	布
cân	巾
vi	帏
chổi	帚
thiêm	帖
soái	帅
suý	帅
khăn	巾
vua	𢁨
thiệp	帖
vố	布
vú	布
khân	巾
trật	帙
trửu	帚
xí	帜
nến	𢆭
tuổi	𢆫
may	𢆪
năm	𢆥
cán	幹
hạnh	幸
may	幸
bình	平
bằng	平
bường	平
nên	年
năm	年
niên	年
tinh	并
tính	并
tịnh	并
can	干
cơn	干
càn	干
cán	干
cơ	幾
kỉ	幾
u	幽
ù	幽
hương	乡
ảo	幻
hoẻn	幻
yêu	幺
ấu	幼
âu	幼
sảnh	廳
thinh	廳
bàng	龐
rộng	𢌌
đáy	𢋴
chủ	麈
lư	廬
mi	縻
ưng	膺
ứng	膺
ấm	廕
liêu	廖
hè	廈
liêm	廉
quách	廓
vòm	𢊫
hạ	廈
đình	庭
kho	庫
lẫm	廩
lắm	廩
bổi	𢊫
ngao	廒
lời	𢈱
lẩm	廩
rắm	廩
chờn	廛
chù	廚
khuếch	廓
rèm	廉
toà	座
toạ	座
lẫm	廪
miếu	廟
phế	廢
lang	廊
rương	廂
chái	𢈖
am	庵
dong	庸
khoách	廓
khó	庫
khố	庫
rèm	廉
quảng	廣
vu	廡
lắm	廪
lúm	廪
xí	廁
độ	度
tường	庠
khang	康
nguệch	廓
quệch	廓
sải	庹
xưởng	廠
chùa	廚
lúm	廩
lũm	廪
xía	廁
xia	廁
dạc	度
thứ	庶
im	庵
trù	廚
chiền	廛
lũm	廩
sương	廂
láng	廊
đác	度
khăng	康
dông	庸
gìn	廛
rền	廛
rắm	廪
làng	廊
sang	廊
đạc	度
đọ	度
dũ	庾
triền	廛
ấm	𢉩
đủ	度
đù	度
dung	庸
giông	庸
canh	庚
đụn	庉
hè	𢇱
mưỡu	廟
phủ	廡
dác	度
ngụ	庽
sí	廁
khương	康
để	底
điếm	店
sàng	床
tựa	序
sảnh	庁
chăng	庄
nghiễm	广
quảng	广
phũ	廡
đo	度
đồ	度
tương	廂
thừa	庶
lụp	㡴
miếu	庙
giàn	床
thinh	庁
chẳng	庄
dặng	庄
vư	廡
đợ	度
hưu	庥
sưu	廋
phủ	府
đáy	底
xứa	庶
giường	床
giằng	庄
trang	庄
vũ	廡
đé	底
ty	庳
sường	床
tự	序
khánh	庆
quẳng	廣
quãng	廣
đẽ	底
đám	店
giàng	床
khố	库
điệm	店
lư	庐
rương	床
tiệm	店
bàng	庞
tí	庇
méo	廟
miễu	廟
bào	庖
ưng	应
ứng	应
rộng	廣
tê	廝
vũ	庑
kĩ	庋
đây	底
đêm	店
miễu	庙
mưỡu	庙
phế	废
xóm	店
bách	廹
bích	廹
hùi	𢌞
kiến	建
hồi	廻
hùi	廻
nãi	廼
dang	延
đình	廷
dan	延
diên	延
tuần	廵
dẫn	廴
tệ	弊
giẻ	弊
yểm	揜
dịch	弈
yểm	弇
lộng	弄
lóng	弄
lồng	弄
luồng	弄
khí	弃
lòng	弄
lụng	弄
trổng	弄
biền	弁
dị	异
khai	开
niệm	廿
trấp	廾
trấp	廿
trập	廿
trập	廾
củng	廾
mắc	黓
thí	弑
thích	弑
nhị	弍
nhẹ	弍
nhi	弍
thức	式
sức	式
tam	弎
nhất	弌
nhứt	弌
dặc	弋
dác	弋
dạc	弋
nhác	弋
nhấc	弋
rạc	弋
giặc	弋
nhắc	弋
cung	弓
cong	弓
củng	弓
loan	彎
loan	弯
thoăn	彎
di	彌
đàn	彈
đằn	彈
đan	彈
đạn	彈
đận	彈
rờn	彈
cương	彊
cường	彊
cấu	彀
khom	𢐊
nhược	弱
ních	弱
bặt	弼
cong	𢏣
giằng	𢏠
bậc	弼
nhẹ	弭
tên	𢏡
bật	弼
bằn	弼
giạng	𢏠
càng	強
trương	張
càng	强
cường	强
nhĩ	弭
chanh	張
choang	張
bắn	𢏑
huyền	弦
đệ	弟
cưỡng	强
còng	𢏣
chương	張
giương	張
nỏ	弩
ná	弩
thỉ	弛
dễ	弟
trương	张
gượng	强
giàng	𢏠
cường	強
cưỡng	強
nỗ	弩
ngượng	强
gàn	強
gàng	強
nõ	弩
di	弥
phất	弗
gượng	強
ngượng	強
hoằng	弘
dẫn	引
điếu	弔
chăng	張
dợn	引
ngoằng	弘
chướng	張
dăng	張
giỡn	引
dận	引
đan	弹
giận	引
đàn	弹
đạn	弹
đận	弹
gương	強
rờn	弹
trệ	彘
tuệ	彗
vừng	彙
vị	彙
vựng	彙
hối	彙
đáng	当
đương	当
thoán	𧰬
di	彝
quy	归
kệ	彐
kẹ	彐
ký	彑
kí	彐
kí	彑
chương	彰
ảnh	影
bành	彭
băn	彬
điêu	彫
thái	彩
đêu	彫
bận	彬
bân	彬
bưu	彪
rằn	彩
thể	彩
ngàn	彦
ngạn	彦
hình	形
đồng	彤
hềnh	形
chín	𢒂
sam	彡
dịch	役
sách	彳
phảng	彷
phẳng	彷
việc	役
bỉ	彼
chinh	征
bàng	彷
lĩnh	彾
phớt	彿
phỏng	彷
triệt	彻
tò	徂
vãng	往
vưởng	彷
phất	彿
vạng	往
vảng	往
vởn	往
chênh	征
giềnh	征
tồ	徂
trồ	徂
tùa	徂
bể	彼
bở	彼
giêng	征
giệnh	征
kính	径
trưng	征
váng	往
vãn	往
sau	𢖕
suốt	𢖀
khiếu	徼
kiểu	徼
huy	徽
bàng	徬
vi	微
đức	德
diêu	徭
triệt	徹
trưng	徵
vảng	徬
chưng	徵
trẹt	徹
hoàng	徨
trê	徹
trệt	徹
phục	復
biến	徧
trịt	徹
phức	復
chuỷ	徵
tuần	循
rưng	徵
trâng	徵
trít	徹
xẹt	徹
chờ	徐
đồ	徒
chừa	徐
đãi	待
bồi	徘
đắc	得
giờ	徐
hậu	後
hồi	徊
lại	徠
ngự	御
từ	徐
luật	律
đảy	待
tòng	從
được	得
đò	徒
đậy	待
đẩy	待
thủng	從
tuồng	從
trò	徒
đẫy	待
đợi	待
lai	徠
đác	得
rãi	待
hòi	徊
đắt	得
kinh	徑
kính	徑
lót	律
lọt	律
ngợ	御
lai	徕
thờ	徐
rút	律
rụt	律
ngừ	御
xờ	徐
sụt	律
suốt	律
ngừa	御
si	徙
trót	律
thang	徜
thảng	徜
dợi	待
dương	徉
thong	從
đất	待
được	待
thung	從
hẩn	很
luốt	律
thùng	從
thường	徜
ngận	很
tỉ	徙
tồng	從
nhầy	徍
rọt	律
tùng	從
rọt	律
sốt	律
tụng	從
sốt	律
toang	徇
toạng	徇
trốt	律
trút	律
tuân	徇
tuẫn	徇
ân	恩
cung	恭
chí	志
bỏ	悑
bội	悖
ân	慇
bàng	㥬
điềm	恬
kị	忌
cảy	𢚲
chăm	𢟙
đùa	𢟎
ác	惡
bẽn	惼
bực	愊
ghét	恄
ghiếc	𢙕
mang	忙
nhác	𢖺
chường	悜
hên	𢟑
hoảng	慌
bẽ	𢜢
buồn	𢞂
cáu	𢞄
ắt	𢖮
dành	忊
hốt	忽
hằng	恒
nhẫn	忍
dặn	𢚴
dãi	𢚵
lật	慄
cảm	感
bi	悲
căm	惍
đau	忉
nải	𢖱
khảng	忼
bẳn	怑
biếng	怲
hắt	忆
hận	恨
hãi	㤥
thắc	忑
thắc	忒
đễ	悌
năn	𢟒
nép	𢟕
điếm	惦
điệu	悼
đành	𢝜
sực	忇
đao	忉
khoái	快
bỡn	㤓
bố	怖
tất	必
ắt	必
hoảng	恍
hung	恟
thin	忏
thổn	忖
dột	悅
nguyện	愿
nhóng	𢟞
duy	惟
e	㥋
đành	忊
đẹp	惵
đoạ	惰
bừng	怦
lo	𢗼
ngỗ	忤
ức	忆
khác	恪
khoé	恗
vong	忘
cạy	忌
giận	𢚷
õng	慃
riếu	𢟛
hãnh	悻
át	𢖮
éo	𢞅
cấp	急
chẩn	怎
ngượng	忸
khôi	恢
cậy	忌
kỵ	忌
sệt	𢟏
hãn	悍
hoạn	患
hoặc	惑
hốt	惚
đuềnh	忊
đắn	怛
hoảng	怳
giợn	愐
hoàng	惶
nhầm	𢗖
tráng	戇
khủng	恐
lẫy	𢙔
nhịn	忍
những	忍
tẻ	𢟓
thái	態
hối	悔
hổ	𢜜
huệ	惠
khiếp	怯
lanh	怜
khái	慨
khép	愜
niệm	念
làu	恅
luyến	恋
xốn	忖
cữ	忌
thận	慎
khuây	𢚹
lẫn	悋
kinh	惊
lầm	惏
náy	怩
khít	𢝛
nuối	𢗉
phẫn	忿
ngơi	𢥷
tráng	戆
nguây	恑
khuây	𢗃
thói	𢟔
tởm	𢟖
lỡ	𢙲
lười	𢜞
luẩn	惀
nao	怓
nể	𢘝
tẻ	𢗽
thầm	忱
khiền	愆
ngủng	𢥶
cụ	懼
nhiếp	懾
nhắm	恁
từ	慈
nguyền	愿
kiêng	忌
mừng	𢜏
mừng	𢜠
lòng	𢚸
màng	恾
nộ	怒
oán	怨
thít	𢗠
thỏm	忝
mẫn	愍
não	惱
phập	懾
xung	𢥞
luyến	戀
nản	𢥪
sám	懺
nhớn	𢙫
nục	恧
rất	慄
muốn	悶
phỉ	悱
màng	忙
mụn	闷
mến	𢚽
mủi	𢙽
phật	怫
quái	怪
thoải	𢗷
trung	忠
nết	𢝘
ngán	𢞆
luýnh	戀
hoan	懽
ý	懿
chán	𢥇
hoài	懷
rủi	𢙩
sệt	㤡
đểu	𢞬
run	惇
sực	𢜝
muộn	闷
mường	忙
ngớp	𢚼
ngố	悞
rắp	𢘮
rùng	𢘭
nhằm	𢗖
lừa	𢗼
ngạc	愕
ngu	愚
sắm	懺
lo	𢥈
nhãng	𢥉
chăm	𢤝
suông	㤝
hoang	慌
sượng	惝
thê	悽
nhẩn	忍
ngộ	悟
quyên	悁
sã	𢘬
tạc	怍
thiểm	忝
khuấy	快
ngùng	㥥
nhoai	惴
lự	𢥈
lãn	懶
khuây	𢣧
mong	懞
chạnh	𢤜
dỗi	𢤡
bằng	憑
chiều	𢢅
thứ	恕
thức	恜
khái	愾
khải	愷
thích	惕
thiếp	𢜡
nhẵn	忍
nhớ	𢖵
rượi	悧
tạt	悉
tính	性
trót	㤕
chằm	忱
niềm	念
phục	愎
rẩy	𢝚
lớn	懶
lừa	𢥈
nhụa	懦
hờn	𢤞
lẽn	𢤠
dạn	憚
đòi	𢢊
áy	懓
ảo	懊
tâm	心
tấm	心
tim	𢙭
khiểm	慊
tiếc	惜
tình	情
rỉ	忋
thoăn	悛
thoả	𢚶
truột	怵
tư	思
núm	念
âu	怄
rủ	愈
sầu	愁
lười	懶
nạnh	懧
rỡ	懙
nháo	㦡
nhịt	𢤢
ghét	𢢂
hám	憨
đẹp	𢢲
gờm	𢢬
tâm	忄
tim	心
bẳn	𢠈
cỡn	慬
tức	息
xỉ	恥
lật	慄
nấc	慝
vụng	𢜗
xót	悴
sám	忏
sắm	忏
tiếu	悄
nỉ	𢘝
sợ	怍
biện	忭
buồn	忿
trắc	惻
tưởng	想
ướm	懨
nhọ	懦
lờn	㦦
tẽn	𢤣
hèn	𢤞
hằn	𢢈
hiến	憲
hám	憾
hằm	𢣇
tâm	㣺
đỏng	慟
dục	慾
đoảng	恍
thứ	恐
ngúng	愩
bây	悲
bầy	悲
tệch	𢗇
thon	忖
xôn	𢚳
rỡ	𢙲
chẩm	怎
tẩn	怎
ủa	𢝸
vui	𢝙
nhú	懦
nhụ	懦
trừng	懲
lạc	㦡
mẫn	憫
muốn	㦖
khấn	懇
ngấy	𢣀
gàn	𢠥
khoa	恗
giận	恨
nhiếp	慑
nức	慝
tuỵ	悴
muộn	悶
thỗn	忖
mang	恾
mường	恾
nủa	怒
đẵn	怛
hân	忻
hân	忺
xỉu	愀
xuẩn	惷
yêm	懨
nhàm	懢
nhác	㦡
ngùng	𢢄
nhát	㦉
nghĩ	𢣂
nguôi	𢢯
ghen	慳
hớn	𢠦
hằn	恨
hờn	恨
ớn	𢞴
riễu	𢟛
dềnh	情
tành	情
ưa	𢖵
xổn	忖
quen	悁
tiêu	悄
đảm	怛
tạ	怛
hoài	怀
hổ	𢗝
ý	意
đuềnh	𢝜
mót	懱
nhàm	憮
cỡ	𢤫
gở	𢤫
tủi	𢣃
tuông	𢣆
hở	𢠇
hú	㦆
ơn	恩
ác	恶
sảng	愴
kiêng	惊
rẻ	惕
duyệt	悅
dứt	悉
lệnh	怜
liên	怜
hớn	忻
chuý	惴
suỷ	惴
muộn	懣
nể	𢣚
huyền	懸
lẻn	𢤠
nhớn	㦓
ức	憶
ứng	應
huệ	慧
khảng	慷
chỉ	恉
cợt	恄
tháo	慥
thắc	慝
tích	惜
ố	惡
tất	悉
gấp	急
kép	急
khái	忾
khoáy	快
thiểu	愀
rầu	愁
nhu	懦
mộng	懵
ngùi	𢢯
hăm	𢣇
nhờn	𢡿
phẫn	憤
lắng	𢠯
lự	慮
dái	𢘽
dại	𢘽
thói	態
thương	愴
bay	悲
đẫy	悌
đẽ	悌
kíp	急
quắp	急
kĩ	忮
mến	𢗔
ràu	愁
khiên	愆
nhuạ	懦
ninh	懧
hăng	𢣇
ham	𢣇
sờn	𢢁
thẹn	𢢆
mạn	慢
mẩm	𢠧
dạng	恙
tố	愬
tố	愫
bị	惫
cụ	惧
húi	悔
thoan	悛
bằn	怦
phạnh	怦
nữu	忸
sảng	怆
khờn	愆
dù	愈
tủi	懟
trạnh	𢤜
hóm	憾
khắn	懇
tiều	憔
tủi	𢢇
mẩn	𢠨
mơ	𢠩
đềm	恬
đỗng	恸
dạn	惮
đạn	惮
thuôn	悛
dính	性
quảy	怪
sướng	快
thái	态
dũ	愈
bức	愊
yêm	懕
khẩn	懇
áo	懊
vỗ	憪
nhơn	㦓
mộ	慕
ngẩu	𢠉
động	恫
giỗi	𢙩
đặn	惮
điễn	㥏
ngộ	悞
ấp	悒
quấy	怪
thùm	忱
phức	愊
thế	愍
dịch	懌
hàm	憨
hóm	憨
ngơ	𢠐
ngoảy	𢠪
hằng	恆
huệ	恚
đôn	惇
bố	悑
cáy	𢚲
khép	怯
truật	怵
thương	怆
trướng	怅
phức	愎
ấy	意
nhờn	憪
giải	懈
gớm	憾
nhuốc	𢟹
quen	慣
khải	恺
cậy	𢚁
dại	𢚵
bẳn	㤓
bí	毖
tùng	忪
ới	意
cám	感
bị	憊
sẻn	㦃
sùng	𢠄
kháp	恰
khấn	恳
hân	惞
huyền	悬
du	悠
dũng	恿
bỡn	怑
bủn	㤓
túng	怂
ưu	忧
ái	愛
áy	愛
cảnh	憬
chiêu	𢢅
lãn	懒
thảm	慘
thích	慼
khoe	恗
khuê	恚
khiếp	惬
đu	悠
căm	㤌
chinh	怔
vũ	怃
xung	忡
áy	意
đạn	憚
lầm	懔
lầm	懍
thôi	慛
thung	𢠅
lận	恡
lự	虑
khiên	悭
luẩn	悋
chòng	㤏
yêu	㤇
thảm	忐
chuộng	𢝆
đặn	憚
đỏng	懂
lẫm	懔
lẫm	懍
thuồng	慵
thuồng	𢠆
não	恼
mụn	悶
mẫn	悯
chuật	怵
dầu	怞
đội	憝
đổng	懂
lùng	憹
túng	慫
tuồm	慚
não	𢙐
nhạ	惹
mủi	悔
di	怡
dịch	怿
mậu	懋
muộn	懑
ưu	憂
uý	慰
nhẩm	恁
nhậm	恁
đãi	怠
đát	怛
du	愉
não	憹
nghễ	𢣂
hội	憒
húm	憨
nhụt	𢟹
thùng	𢠅
nhờ	𢘾
ố	恶
quyền	惓
nâm	您
đắt	怛
đét	怛
nùng	憹
úc	懊
khệ	憩
khị	憩
bần	𢠈
đần	𢠈
quái	恠
quàu	㤹
rình	情
ngô	悞
điếm	怗
hoảnh	怳
hội	愦
ưng	應
ừng	應
lân	憐
mờ	𢠩
tam	慚
