#------------------------------
#汉喃字	国语字
#------------------------------
鏹	cường
埌	nương
圪	ngật
坫	điệm
坫	đúm
垥	đắp
坏	hoai
坑	khanh
墓	mô
墓	mồ
埮	cơ
執	chắp
堯	nhiều
埚	qua
圬	ô
地	rịa
坫	trèm
坟	phần
坝	bá
垫	điếm
墒	thương
執	chặp
執	chập
堝	qua
𡎝	quẽ
场	tràng
尘	trần
坫	xúm
坭	nai
坂	bản
垤	điệt
垜	đoá
墙	tường
𡏤	nghạch
執	chợp
场	trường
坯	phơ
坱	ảng
垛	đoá
坌	bộn
坉	chốn
塢	ọ
塌	tháp
執	giập
執	giộp
坱	ương
坛	đàn
垲	khải
垦	khẩn
塍	thăng
執	giúp
執	xắp
場	tràng
㙕	vại
垂	thuỳ
坎	khẳm
块	khối
垮	khoa
塔	thóp
執	xấp
執	xúp
㙔	vỉa
垃	lấp
垃	lớp
圻	kì
坚	kiên
垒	luỹ
塑	tố
塚	trủng
培	bổi
培	bòi
堙	yên
垃	rập
坳	ao
坐	ngồi
垡	phạt
塢	ủ
塢	ụ
培	bụi
堰	yển
垉	bầu
垧	thưởng
垞	trà
圼	niết
坞	ổ
培	vùi
堅	keng
塄	lăng
塃	hoang
坪	bình
垞	trách
𡋃	truồi
坏	phôi
堅	kiêng
坩	cam
𡊲	chọt
垣	viên
坋	phơn
坊	phương
堆	chui
堞	dịp
𡊲	chỗ
坍	than
坐	toà
堆	đồi
堆	doi
坡	da
坐	toạ
坉	trốn
垭	ái
𡏠	nung
堆	nhoi
埤	bì
坠	truỵ
執	chộp
執	chụp
坨	đà
𡊨	đàn
㘭	ao
埜	dã
埮	dậm
坦	đật
埸	dịch
坷	kha
坷	khá
埣	dót
坵	khâu
坷	khú
墉	dung
堆	duôi
坵	khưu
堂	đoàng
堆	đòi
垃	lạp
堅	gắn
堅	ghiền
垃	lọp
堑	khiếm
埼	kì
垄	lũng
坭	nê
𡍚	lầm
坦	ngẩn
坿	phụ
堎	lăng
埠	phụ
坰	quynh
埰	thái
堍	thỏ
坼	sách
埴	thực
坦	thưỡn
坫	xóm
坻	đế
𡍙	vồng
執	xóp
執	xụp
埯	yểm
埡	ái
塀	bình
埭	đại
𡍋	vun
𡔿	trấu
壽	thọ
壼	hồ
壼	hũ
壶	hồ
壹	nhất
壻	tế
壹	nhứt
壯	tráng
声	thanh
壯	trắng
壳	xác
壳	xạc
壮	tráng
士	sĩ
士	sãi
士	sõi
士	sỡi
壬	nhăm
壬	nhám
壬	nhằm
壬	nhâm
壬	râm
壬	nhẹm
夏	hạ
夏	hè
㚇	tông
㚇	sồng
备	bị
处	xớ
处	xở
处	xứ
处	xử
夂	truy
夊	truy
复	hạ
复	hè
复	phục
复	phức
𡗂	sai
𡗎	tụm
𡗉	nhiều
𡗉	nhèo
𡗉	nhiêu
夥	loã
夢	mọng
𡗋	lắm
𡗋	dấm
𡖼	sánh
夢	mống
夢	mộng
夢	mồng
夥	hoả
夦	lắm
夤	dần
夢	mòng
夢	muống
𡖡	nhóm
𡖱	bộn
夠	cấu
够	cấu
夜	dạ
夜	dà
外	ngoại
外	ngoái
外	ngoải
夙	túc
多	đa
多	đơ
外	ngoài
外	nguậy
多	đi
夕	tịch
失	thất
央	ương
失	thắt
夯	bổn
头	đầu
夯	kháng
夷	dì
夸	khoa
夷	dai
大	đại
夷	di
大	dãy
夫	phu
太	thái
夷	gì
大	dảy
天	thiên
夭	yểu
夺	đoạt
夹	giáp
夭	eo
夷	rợ
夭	ỉu
夭	yếu
夭	èo
夬	quái
夾	giáp
夭	yêu
𡗶	giời
𡗶	trời
夾	xáp
夾	ghép
奂	hoán
夾	kép
奁	liêm
𡗶	lời
𡚚	lớn
𡚃	xộn
奮	phấn
𡙴	cành
奪	đoạt
𡙵	nhớn
𡙧	mường
奬	tưởng
奡	ngáo
奢	xa
奩	liêm
奡	ngạo
奥	áo
奪	sáo
奠	điện
奡	ngoáo
奪	xạo
奖	tưởng
奚	hề
𡘯	lớn
套	thạo
套	sáo
奘	tráng
𡙁	sảng
奔	bon
契	khế
奏	tấu
奏	táu
奄	ăm
奇	kỳ
奏	tâu
契	khé
奈	nại
奉	phụng
契	khè
奄	yêm
奇	cả
契	khía
奈	nạy
奈	nải
契	khít
奔	bôn
奈	nài
奔	buôn
奔	bốn
奈	nhại
奇	cơ
奕	dịch
奄	em
奄	im
奐	hoán
奇	kì
契	khẻ
契	khẽ
奋	phấn
契	khịt
奎	khuê
奉	vụng
奭	thích
耷	đạp
奄	yểm
女	nữa
女	lỡ
女	nhỡ
女	nớ
女	nợ
女	nỡ
女	nữ
女	nữ
女	nhỡ
女	nớ
女	nỡ
女	nợ
女	nự
女	nự
女	nữa
孌	luyến
𡤟	giỏi
𡤓	mới
孀	sương
孃	nương
嬴	doanh
嬾	lãn
嬿	yến
𡣻	sen
嬸	thím
嬸	thẩm
嬰	anh
嬸	xẩm
𡣨	cưới
嬷	ma
嬖	bế
嬭	nãi
𡢽	sui
𡢽	suôi
嬪	tần
嬗	thiện
嬙	tường
嬡	ái
𡡦	đòi
嬌	kiều
㜥	mái
𡢐	sau
嫗	ẩu
嫡	đích
𡡅	lẹo
𡡂	nhàng
嫂	dâu
嬉	hi
嫩	non
嫖	phếu
嫁	giá
嫻	nhàn
嬈	nhiêu
嫖	phiếu
嫌	hiềm
媽	má
媎	chửa
𡠣	cưới
嬋	thiền
嫖	phiêu
嫖	tẹo
𡡆	mìn
媄	mẹ
媚	mị
婭	ả
嬋	thuyền
嫵	vũ
嫩	nỏn
媸	sầy
媸	xuy
媒	mối
婆	bà
𡞗	bóng
姤	cạu
姪	đẹt
妸	ả
𡝃	bụa
娜	na
嫩	nộn
媽	mã
媽	mợ
媧	oa
媠	thoã
婬	dâm
姚	diêu
姨	dì
娥	nga
㛎	nhỡ
姂	bợm
妒	đố
妙	diệu
奶	nái
奸	gian
好	háo
嫩	nồn
嫩	nõn
嫁	gả
媒	môi
媒	mồi
姦	gian
姮	hằng
𡞖	đĩ
𡝖	nỡ
娘	nương
姉	chị
𡛔	gái
妓	kĩ
奴	nô
奴	no
如	như
𡡅	đéo
嫂	tẩu
嫌	hem
媒	mụ
姥	mụ
妍	ngơn
㛪	em
婍	gả
娟	quyên
姊	chị
姑	cô
妥	thoả
妝	trang
奴	nó
妃	phi
妄	vòng
𡚦	đĩ
嫘	luy
媾	cấu
媵	dựng
媮	du
姻	nhân
姿	tư
婚	hôn
婪	lam
妲	dát
𡝕	và
娓	vãi
妖	yêu
妓	đĩ
奴	nọ
好	háu
好	hảo
嫚	mạn
嫨	nần
嫁	gá
婷	đình
威	uy
妍	nghiên
婁	lâu
婦	phụ
妯	dâu
𡝕	khanh
㛎	lỡ
妓	kỹ
奶	nãi
好	hão
好	hếu
𡡅	niễu
嫌	hèm
媒	mai
媄	mệ
姚	đào
姚	rêu
娶	thú
娓	vỉ
娘	nàng
妬	đó
妹	muội
妙	dịu
好	hiếu
嫩	nọn
嫧	nợ
媽	ma
媍	phụ
嫷	rể
姤	cấu
姥	mỗ
婢	tì
𡜵	bu
𡝃	buạ
妮	ni
妙	dìu
妙	xẹo
如	nhơ
妁	chước
嫖	phèo
媽	mụ
嫋	niễu
婿	tế
婕	tiệp
姨	di
姬	cơ
娣	đệ
婉	uyển
妥	thoã
妪	ẩu
姅	nửa
妻	thê
如	dừ
嫣	yên
嫜	chương
媸	si
𡠄	u
媪	ẩu
姪	diệt
威	oai
㛟	miễn
𡞕	vợ
㛪	yêm
妑	bà
𡛔	cưới
妾	thiếp
好	hấu
好	hẩu
嫠	li
嫔	tần
嫉	tật
媢	mạo
媛	viện
娅	á
婁	sau
婭	á
娒	moi
妙	dẹo
妤	dư
姐	thư
妈	ma
妈	mụ
媲	tỉ
姜	cưng
姚	đầu
婀	a
娜	nạ
娛	ngu
妒	đú
妖	èo
始	thuỷ
如	nhừ
媵	ánh
姪	điệt
娱	ngu
娴	nhàn
婴	anh
妊	nhâm
姓	tính
委	uỷ
妇	phụ
媟	tiết
姜	gừng
娘	nường
娑	sa
婊	biểu
妞	nữu
妨	phòng
妬	đố
妬	đủ
如	rừ
媳	tức
姜	khương
娉	sính
娠	thần
㛪	êm
㛪	im
肪	phòng
妯	chục
妲	đát
她	tha
妆	trang
娇	kiều
姥	lão
娓	vĩ
妲	đét
妲	đớt
妨	phương
妄	vọng
娄	lâu
娄	lu
㛕	áp
婁	lu
婁	lủ
妸	a
妣	tỉ
妩	vũ
娄	lủ
娌	lí
娲	oa
婁	lũ
妙	xệu
妗	cấm
妸	gá
妸	gạ
娄	lũ
婥	sước
娩	vãn
婶	thẩm
姒	tự
妸	gả
妸	gã
娈	luyến
娖	xúc
娌	lý
婵	thiền
妾	thê
姂	phạp
姥	muá
姸	nghiên
婵	thuyền
婢	ti
姉	tỷ
娆	nhiêu
桡	nhiêu
婦	vợ
姊	tỷ
姑	go
娃	oa
姘	phanh
娬	vũ
娼	xướng
姑	o
姤	quạu
耍	sái
𡛜	đĩ
姹	xá
姣	giảo
妬	đo
姱	khoa
姙	nhâm
妬	đú
姆	mẫu
姝	xu
姅	nữa
姗	san
婉	uốn
妻	thế
始	thỉ
姊	tỉ
姗	tiên
委	uế
𡦂	chữ
孱	sàn
孳	tư
孱	sờn
孰	thục
學	học
𡦧	rốt
學	hục
孫	tôn
孫	cháu
孫	tun
𡥵	con
孛	bụt
孝	hiếu
𡥌	nhắt
孛	bột
孩	hài
孛	vút
孝	hếu
享	hưởng
𡥙	cháu
孤	cô
斈	học
𡥤	nòi
孩	hời
𡥚	gã
孚	phu
孚	phù
孪	loan
孟	mạnh
孥	nua
季	quí
孤	co
孤	còi
孥	noa
孤	côi
季	cuối
孤	go
孤	gò
学	học
季	quỳ
孿	loan
存	tồn
存	dòn
存	sòn
存	ròn
孽	nghiệt
𡦮	nhắng
存	tòn
孽	nghét
𡦫	chắt
孺	nhọ
孙	tôn
孽	nghẹt
孽	nghịt
孕	dựng
孕	dằng
孺	nhú
孺	nhụ
孜	tư
孕	dửng
孺	nhụa
孕	rặng
孔	khổng
孔	hỏng
孔	hổng
子	tí
子	tử
孔	khỏng
孑	kiết
孒	kiết
孔	khủng
孓	quyết
孑	két
子	tở
𡤼	tử
寰	hoàn
寥	liêu
寬	khoan
寫	tả
寞	mịch
寡	quả
審	thẩm
審	săm
察	sát
審	sẩm
審	thắm
賓	tân
實	thực
審	thẳm
審	thấm
寨	trại
審	thủm
寬	khoăn
察	xét
寫	giã
塞	tắc
塞	tái
寡	goá
寮	lều
寮	liêu
寝	tẩm
寤	ngộ
審	thẫm
𡨸	chữ
寧	ninh
寅	dần
寄	gửi
寢	tẩm
寇	khấu
密	mật
寂	tịch
宿	túc
實	thật
實	thiệt
𡨸	giữ
寄	ké
寒	hàn
寐	mị
寄	kẹ
寄	ký
𣦍	ngay
寓	ngụ
寅	dằng
寅	dàn
富	phú
寔	thực
容	dung
家	gia
寅	nhớn
寅	rờn
寔	thật
寔	thiệt
害	hại
宰	tể
寇	kháu
寅	dờn
甯	ninh
寘	trí
宴	yến
宰	tẻ
宫	cung
寅	dợn
宰	tỉa
容	dong
宝	bảo
定	định
𡧲	giữa
宦	hoạn
寅	đằn
容	dông
宜	nghi
客	khách
室	thất
寅	giần
官	quan
宗	tông
容	gióng
宮	cung
宣	tuyên
宪	hiến
寄	kí
寅	lần
宙	trụ
宛	uyển
容	giông
宥	hựu
密	mất
宛	uốn
宜	ngơi
宽	khoan
家	nhà
𡧲	trong
寃	oan
宝	báu
宝	bửu
容	ròng
容	rông
寅	rần
宕	đãng
宓	mật
容	rung
宾	tân
寀	thái
宜	nghe
审	thẩm
宸	thần
宵	tiêu
宿	tú
实	thật
实	thiệt
实	thực
宗	tong
宗	tôn
宗	tung
宠	sủng
寵	sủng
寵	sũng
寵	sổng
寶	bảo
寶	báu
寳	bảo
寶	bửu
完	hoàn
牢	lao
宋	tống
牢	lào
牢	sao
宏	hoãng
牢	sau
它	dà
宁	trữ
它	đà
宂	nhũng
宁	ninh
宄	quỹ
它	tha
宀	miên
安	an
灾	tai
守	thú
宅	trạch
字	tự
宇	vũ
字	chữ
宇	võ
安	yên
守	thủ
字	tợ
宇	vò
𡬼	gang
𡭉	bắn
導	đạo
𡬷	tấc
尋	tầm
尊	tôn
尊	nhôn
尊	ton
尊	tun
尋	tìm
尋	tùm
尋	chầm
𡬷	gang
對	đỗi
對	dối
對	đôi
對	đối
對	nhói
對	tối
對	tụi
專	chuyên
將	tướng
尉	uý
將	tương
專	choèn
專	chuyến
射	xạ
尅	khắc
封	phong
将	tương
将	tướng
寿	thọ
对	đối
对	đói
对	dối
导	đạo
寻	tầm
寻	tìm
寺	tự
寸	thốn
寸	dón
寸	són
寸	thuỗn
寸	xốn
𡭲	trút
𡭰	xíu
𡭰	ríu
尜	ca
尝	thường
𡭦	bủn
𡭧	chút
尚	chuộng
尙	thượng
尙	chuộng
尙	sượng
尙	thằng
小	tiểu
小	tĩu
𡭺	nhí
𡭻	nhọn
尖	tiêm
尖	nhọn
尖	tem
尗	thảm
尗	thúc
𡭕	cụt
少	thiểu
少	thẹo
少	thểu
少	thỉu
少	thiếu
少	thẻo
尔	nể
尔	nhĩ
尕	ca
尔	ne
尔	nẻ
尔	nhẽ
𡯀	oắt
𡯀	oặt
𡮸	nhọn
𡮶	chuộng
𡮳	mảy
𡮩	bé
𡮨	mảy
𡮮	mọn
𡮓	choai
𡮗	hoằn
𡮘	mỏ
𡮫	nhen
𡮔	mảy
𡮗	huần
𡮛	nít
𡮯	tẹo
尞	lèo
尞	lẽo
𡮜	xíu
尠	tiển
𡮤	bé
𡮯	tịu
尞	treo
尟	tiển
𡮠	mày
𡮌	bé
𡮇	chút
𢮬	chút
𡮊	dẹp
𡮄	hoẻn
𡮋	may
𡮆	mọn
𡮈	nhỏ
𡮊	giẹp
𡮇	rốt
尶	giám
尴	giám
尲	giám
就	tựu
尥	liệu
尢	uông
尣	uông
尢	vưu
尤	vưu
尼	ni
尼	này
尼	nê
尼	nơi
尻	khào
尽	tận
尽	hết
尼	nầy
尼	nì
尹	doãn
尺	xích
尺	xách
尺	xế
尺	xệch
尺	xịch
尹	duẫn
尺	sệch
尺	xạch
尸	thây
尸	thi
居	cư
屈	khuất
屈	quất
届	giới
屆	giới
屉	thế
局	cục
尾	vĩ
尾	vãi
局	cộc
局	cuộc
局	gục
局	ngúc
尿	niệu
层	tằng
屁	thí
尾	vả
尾	vã
尾	vải
屃	hí
屭	hí
𡳽	nóc
𡳳	cuối
𡳹	vỡi
屬	thuộc
屬	chúc
屬	chuộc
𡳪	đuôi
屩	cược
屢	lũ
𡳎	vã
屢	cũ
屢	lú
𡳢	đo
屢	rũ
𡳥	toi
屢	luã
屢	rủ
𡳃	cuối
屣	tỉ
𡳀	ngoe
𡳁	xái
𡲈	vẻ
𡱸	gang
𡱩	thước
𡲈	vẽ
展	triển
展	chẽn
屠	đồ
屨	lũ
屜	thế
屐	kịch
屑	tiết
𡲤	vả
𡲫	vải
属	chúc
𡳛	cứt
屡	cũ
履	giầy
𣍊	hết
屏	bình
屡	lú
𡳝	rốt
層	tầng
屋	ốc
屡	lũ
屡	luã
𡳒	vẽ
層	tằng
屍	thi
屡	rủ
属	thuộc
層	tàng
層	từng
屋	ọc
履	giày
履	lí
屍	thây
屦	lũ
屎	thỉ
屎	xái
𡴢	nhòn
屯	truân
屯	chồn
屯	đồn
屯	dồn
屯	nhún
屯	sồn
屯	thùn
屯	dùn
屯	đần
屯	đốn
屯	đún
屯	giỡn
屯	giùng
屮	triệt
屯	tòn
巖	nham
巖	ngổm
巖	nhem
巖	nhom
巒	loại
巖	ngồm
巖	nhàm
𡾫	đồi
𡾤	nghét
嶄	chởm
嵿	đính
嶄	tiệm
嶄	trạm
嵿	đỉnh
嶇	khu
嶄	tảm
嶂	chướng
嶩	nổng
嶮	kẽm
嶩	nùng
𧗼	huy
𡽫	non
𡽫	nôn
嶼	dữ
嶟	chon
嶗	lao
嶽	nhạc
嶸	vanh
嶢	nghèo
𡼸	vót
嶺	lãnh
嶺	lĩnh
嶠	kiểu
嶙	lân
嵌	khảm
嵋	mi
嵬	ngôi
嶒	tằng
嶤	nghèo
𡺥	ngổng
喦	nham
𡻔	rặng
崩	băng
崢	chênh
嵐	lam
嵩	tung
𡻓	vọi
崒	chót
嵃	nghến
𡻖	von
嵩	tuông
𡹟	chởm
崑	côn
島	đảo
崛	quật
崽	tể
嵬	quằn
崖	day
𡹞	ghềnh
峽	giáp
耑	chuyên
耑	đoan
嵗	tuế
崽	tử
𡼾	gôi
𡹠	nghi
崙	son
𡸏	vọi
峒	động
峡	hiệp
崴	út
嵬	ngõi
崇	sùng
崔	thôi
島	láo
峡	kẽm
峦	loan
岱	đồi
岸	ngàn
屹	ngật
嵬	ngùi
崇	sồng
崔	thoi
峽	hạp
峥	tranh
峙	trĩ
岩	nham
岩	nhàm
𡶁	đùn
𡵉	ngút
屹	chất
嵬	nguy
𡻕	tuế
崔	thòi
峽	hiệp
崗	cương
峋	tuân
岱	đai
岸	ngan
𡵆	dĩ
屿	dữ
岌	ngập
嵩	tum
崖	nhai
峪	dụ
峽	kẽm
耑	xuyền
峝	động
岣	cù
岋	gập
𡴯	ngật
𡴯	ngắt
𡶀	núi
崙	luân
𡸈	khỉ
𡸈	khởi
峝	đỗng
岡	cương
岱	đại
岂	khỉ
𡴯	ngặt
𡴯	ngất
岑	sầm
岌	gập
崎	kì
崑	kon
峤	kiểu
岛	đảo
屹	ngất
𡴯	gật
岌	ngấp
岌	ngợp
山	sơn
山	san
崚	lăng
峨	nga
峴	nghiễn
岹	đèo
屹	ngắt
岁	tuế
岌	nhấp
岑	sum
𡴭	ngất
崙	lon
峰	phong
峯	phong
岬	giáp
岑	xờm
崙	lôn
峭	tiếu
峭	tiễu
岭	lãnh
岅	bản
岗	cương
崕	nhai
峻	tuấn
𡸏	vòi
岸	ngạn
岙	diểu
岙	diệu
岳	nhạc
岩	nhem
岖	khu
岐	kì
崇	sung
崭	tảm
岌	ngất
岘	nghiễn
巍	nguy
崒	tốt
崪	tốt
岌	ngờm
崢	tranh
岅	phản
崧	tung
崧	tuông
岔	xá
崇	xùng
崆	không
岚	lam
巢	sào
粼	lân
巤	liệp
州	châu
州	chu
川	xuyên
巛	xuyên
川	xiên
巛	sào
𢀲	lớn
𢀱	to
𢀭	giầu
𢀭	giàu
毉	y
𢀨	sang
𢀬	lớn
𢀧	trọn
𢀧	tròn
差	sai
差	sái
差	si
差	sươi
差	sau
差	sây
巫	vu
巩	củng
左	tả
巧	xảo
卭	cung
巨	cự
巨	cựa
左	tá
工	công
工	cong
工	côông
工	gồng
工	trong
工	cung
巽	rốn
巽	lún
巽	tốn
巵	chi
巷	hạng
巴	ba
巴	bơ
巴	va
已	dĩ
巳	tị
已	dãi
幔	màn
幗	quắc
幛	trướng
幔	mạn
幛	choáng
幛	cháng
幘	trách
幗	vức
帶	đai
常	thường
帳	trướng
帶	đái
帶	đới
常	sàn
帷	duy
帶	đáy
帼	quắc
帻	trách
帳	trương
幫	bang
𢅧	mền
幪	mùng
幪	màn
幪	móng
幬	đáo
幬	trù
𢄝	bâu
幍	thao
幌	hoảng
幕	mạc
幨	rèm
幨	thiềm
幨	xiêm
幅	bức
帽	mão
𢃱	mũ
幀	tranh
帽	mạo
帽	mũ
幀	trinh
𢄓	ô
幄	ốc
幀	tránh
幃	vi
𢄇	bâu
幢	choàng
幣	giẻ
幡	phan
幟	xí
幡	phiên
幢	chàng
幣	tệ
幡	phiến
幞	phục
幡	phướn
幢	tràng
𢃉	bịt
𢃈	lọng
師	sư
席	tiệc
𢃊	vua
𢃊	bua
席	tịch
帮	bang
帱	đáo
帬	quần
帱	trù
帝	đấy
帥	soái
𢂜	vua
𢂜	bua
帝	đế
帥	suý
带	đái
帝	đê
帝	để
帝	đí
帝	đó
帧	tránh
帆	buồm
帆	buồng
帆	phàm
希	hơi
𢁸	phướn
希	he
帛	bạch
希	hê
希	hy
帙	chật
𢄂	chợ
帒	đẫy
𢂎	dù
希	hây
帑	nô
帘	rèm
希	hi
帖	thiếp
帒	đai
布	bố
市	thị
帒	đậy
帒	đãy
布	bô
帀	táp
币	tệ
帐	trương
帐	trướng
帖	thếp
帘	liêm
布	buá
巾	cân
帏	vi
帚	chổi
帖	thiêm
帅	soái
帅	suý
巾	khăn
𢁨	vua
帖	thiệp
布	vố
布	vú
巾	khân
帙	trật
帚	trửu
帜	xí
𢆭	nến
𢆫	tuổi
𢆪	may
𢆥	năm
幹	cán
幸	hạnh
幸	may
平	bình
平	bằng
平	bường
年	nên
年	năm
年	niên
并	tinh
并	tính
并	tịnh
干	can
干	cơn
干	càn
干	cán
幾	cơ
幾	kỉ
幽	u
幽	ù
乡	hương
幻	ảo
幻	hoẻn
幺	yêu
幼	ấu
幼	âu
廳	sảnh
廳	thinh
龐	bàng
𢌌	rộng
𢋴	đáy
麈	chủ
廬	lư
縻	mi
膺	ưng
膺	ứng
廕	ấm
廖	liêu
廈	hè
廉	liêm
廓	quách
𢊫	vòm
廈	hạ
庭	đình
庫	kho
廩	lẫm
廩	lắm
𢊫	bổi
廒	ngao
𢈱	lời
廩	lẩm
廩	rắm
廛	chờn
廚	chù
廓	khuếch
廉	rèm
座	toà
座	toạ
廪	lẫm
廟	miếu
廢	phế
廊	lang
廂	rương
𢈖	chái
庵	am
庸	dong
廓	khoách
庫	khó
庫	khố
廉	rèm
廣	quảng
廡	vu
廪	lắm
廪	lúm
廁	xí
度	độ
庠	tường
康	khang
廓	nguệch
廓	quệch
庹	sải
廠	xưởng
廚	chùa
廩	lúm
廪	lũm
廁	xía
廁	xia
度	dạc
庶	thứ
庵	im
廚	trù
廛	chiền
廩	lũm
廂	sương
廊	láng
度	đác
康	khăng
庸	dông
廛	gìn
廛	rền
廪	rắm
廊	làng
廊	sang
度	đạc
度	đọ
庾	dũ
廛	triền
𢉩	ấm
度	đủ
度	đù
庸	dung
庸	giông
庚	canh
庉	đụn
𢇱	hè
廟	mưỡu
廡	phủ
度	dác
庽	ngụ
廁	sí
康	khương
底	để
店	điếm
床	sàng
序	tựa
庁	sảnh
庄	chăng
广	nghiễm
广	quảng
廡	phũ
度	đo
度	đồ
廂	tương
庶	thừa
㡴	lụp
庙	miếu
床	giàn
庁	thinh
庄	chẳng
庄	dặng
廡	vư
度	đợ
庥	hưu
廋	sưu
府	phủ
底	đáy
庶	xứa
床	giường
庄	giằng
庄	trang
廡	vũ
底	đé
庳	ty
床	sường
序	tự
庆	khánh
廣	quẳng
廣	quãng
底	đẽ
店	đám
床	giàng
库	khố
店	điệm
庐	lư
床	rương
店	tiệm
庞	bàng
庇	tí
廟	méo
廟	miễu
庖	bào
应	ưng
应	ứng
廣	rộng
廝	tê
庑	vũ
庋	kĩ
底	đây
店	đêm
庙	miễu
庙	mưỡu
废	phế
店	xóm
廹	bách
廹	bích
𢌞	hùi
建	kiến
廻	hồi
廻	hùi
廼	nãi
延	dang
廷	đình
延	dan
延	diên
廵	tuần
廴	dẫn
弊	tệ
弊	giẻ
揜	yểm
弈	dịch
弇	yểm
弄	lộng
弄	lóng
弄	lồng
弄	luồng
弃	khí
弄	lòng
弄	lụng
弄	trổng
弁	biền
异	dị
开	khai
廿	niệm
廾	trấp
廿	trấp
廿	trập
廾	trập
廾	củng
黓	mắc
弑	thí
弑	thích
弍	nhị
弍	nhẹ
弍	nhi
式	thức
式	sức
弎	tam
弌	nhất
弌	nhứt
弋	dặc
弋	dác
弋	dạc
弋	nhác
弋	nhấc
弋	rạc
弋	giặc
弋	nhắc
弓	cung
弓	cong
弓	củng
彎	loan
弯	loan
彎	thoăn
彌	di
彈	đàn
彈	đằn
彈	đan
彈	đạn
彈	đận
彈	rờn
彊	cương
彊	cường
彀	cấu
𢐊	khom
弱	nhược
弱	ních
弼	bặt
𢏣	cong
𢏠	giằng
弼	bậc
弭	nhẹ
𢏡	tên
弼	bật
弼	bằn
𢏠	giạng
強	càng
張	trương
强	càng
强	cường
弭	nhĩ
張	chanh
張	choang
𢏑	bắn
弦	huyền
弟	đệ
强	cưỡng
𢏣	còng
張	chương
張	giương
弩	nỏ
弩	ná
弛	thỉ
弟	dễ
张	trương
强	gượng
𢏠	giàng
強	cường
強	cưỡng
弩	nỗ
强	ngượng
強	gàn
強	gàng
弩	nõ
弥	di
弗	phất
強	gượng
強	ngượng
弘	hoằng
引	dẫn
弔	điếu
張	chăng
引	dợn
弘	ngoằng
張	chướng
張	dăng
引	giỡn
引	dận
弹	đan
引	giận
弹	đàn
弹	đạn
弹	đận
強	gương
弹	rờn
彘	trệ
彗	tuệ
彙	vừng
彙	vị
彙	vựng
彙	hối
当	đáng
当	đương
𧰬	thoán
彝	di
归	quy
彐	kệ
彐	kẹ
彑	ký
彐	kí
彑	kí
彰	chương
影	ảnh
彭	bành
彬	băn
彫	điêu
彩	thái
彫	đêu
彬	bận
彬	bân
彪	bưu
彩	rằn
彩	thể
彦	ngàn
彦	ngạn
形	hình
彤	đồng
形	hềnh
𢒂	chín
彡	sam
役	dịch
彳	sách
彷	phảng
彷	phẳng
役	việc
彼	bỉ
征	chinh
彷	bàng
彾	lĩnh
彿	phớt
彷	phỏng
彻	triệt
徂	tò
往	vãng
彷	vưởng
彿	phất
往	vạng
往	vảng
往	vởn
征	chênh
征	giềnh
徂	tồ
徂	trồ
徂	tùa
彼	bể
彼	bở
征	giêng
征	giệnh
径	kính
征	trưng
往	váng
往	vãn
𢖕	sau
𢖀	suốt
徼	khiếu
徼	kiểu
徽	huy
徬	bàng
微	vi
德	đức
徭	diêu
徹	triệt
徵	trưng
徬	vảng
徵	chưng
徹	trẹt
徨	hoàng
徹	trê
徹	trệt
復	phục
徧	biến
徹	trịt
復	phức
徵	chuỷ
循	tuần
徵	rưng
徵	trâng
徹	trít
徹	xẹt
徐	chờ
徒	đồ
徐	chừa
待	đãi
徘	bồi
得	đắc
徐	giờ
後	hậu
徊	hồi
徠	lại
御	ngự
徐	từ
律	luật
待	đảy
從	tòng
得	được
徒	đò
待	đậy
待	đẩy
從	thủng
從	tuồng
徒	trò
待	đẫy
待	đợi
徠	lai
得	đác
待	rãi
徊	hòi
得	đắt
徑	kinh
徑	kính
律	lót
律	lọt
御	ngợ
徕	lai
徐	thờ
律	rút
律	rụt
御	ngừ
徐	xờ
律	sụt
律	suốt
御	ngừa
徙	si
律	trót
徜	thang
徜	thảng
待	dợi
徉	dương
從	thong
待	đất
待	được
從	thung
很	hẩn
律	luốt
從	thùng
徜	thường
很	ngận
徙	tỉ
從	tồng
徍	nhầy
律	rọt
從	tùng
律	rọt
律	sốt
從	tụng
律	sốt
徇	toang
徇	toạng
律	trốt
律	trút
徇	tuân
徇	tuẫn
恩	ân
恭	cung
志	chí
悑	bỏ
悖	bội
慇	ân
㥬	bàng
恬	điềm
忌	kị
𢚲	cảy
𢟙	chăm
𢟎	đùa
惡	ác
惼	bẽn
愊	bực
恄	ghét
𢙕	ghiếc
忙	mang
𢖺	nhác
悜	chường
𢟑	hên
慌	hoảng
𢜢	bẽ
𢞂	buồn
𢞄	cáu
𢖮	ắt
忊	dành
忽	hốt
恒	hằng
忍	nhẫn
𢚴	dặn
𢚵	dãi
慄	lật
感	cảm
悲	bi
惍	căm
忉	đau
𢖱	nải
忼	khảng
怑	bẳn
怲	biếng
忆	hắt
恨	hận
㤥	hãi
忑	thắc
忒	thắc
悌	đễ
𢟒	năn
𢟕	nép
惦	điếm
悼	điệu
𢝜	đành
忇	sực
忉	đao
快	khoái
㤓	bỡn
怖	bố
必	tất
必	ắt
恍	hoảng
恟	hung
忏	thin
忖	thổn
悅	dột
愿	nguyện
𢟞	nhóng
惟	duy
㥋	e
忊	đành
惵	đẹp
